Date,Open,High,Low,Close,Adj Close,Volume,Nxt Close
10/14/2020,0.109298,0.112231,0.105712,0.107297,0.107297,713264193,0.106635
10/15/2020,0.107217,0.107591,0.104979,0.106635,0.106635,562197282,0.104064
10/16/2020,0.106748,0.107317,0.102537,0.104064,0.104064,553561875,0.106104
10/17/2020,0.104218,0.106979,0.103366,0.106104,0.106104,472005227,0.107388
10/18/2020,0.106044,0.107601,0.105305,0.107388,0.107388,432851135,0.108677
10/19/2020,0.107416,0.110921,0.106188,0.108677,0.108677,490775170,0.102494
10/20/2020,0.108614,0.108841,0.101226,0.102494,0.102494,707955236,0.106187
10/21/2020,0.102519,0.108286,0.101831,0.106187,0.106187,779410099,0.110572
10/22/2020,0.106056,0.112414,0.105482,0.110572,0.110572,933335641,0.108083
10/23/2020,0.110698,0.111754,0.105602,0.108083,0.108083,1110973427,0.108075
10/24/2020,0.108083,0.109662,0.107539,0.108075,0.108075,868194497,0.106351
10/25/2020,0.108075,0.10873,0.106178,0.106351,0.106351,722743351,0.103097
10/26/2020,0.106351,0.107381,0.09943,0.103097,0.103097,880221833,0.102827
10/27/2020,0.103097,0.10549,0.10207,0.102827,0.102827,913522302,0.098977
10/28/2020,0.102827,0.103349,0.09557,0.098977,0.098977,876721856,0.095376
10/29/2020,0.098977,0.100712,0.095,0.095376,0.095376,883054980,0.093369
10/30/2020,0.095376,0.095587,0.090363,0.093369,0.093369,855782606,0.093056
10/31/2020,0.093369,0.09527,0.092208,0.093056,0.093056,662592019,0.098197
11/1/2020,0.093056,0.098487,0.092853,0.098197,0.098197,609565849,0.092143
11/2/2020,0.098197,0.099935,0.091766,0.092143,0.092143,817756720,0.093434
11/3/2020,0.092143,0.093834,0.088048,0.093434,0.093434,859629132,0.095369
11/4/2020,0.093435,0.096002,0.092127,0.095369,0.095369,1041738046,0.096994
11/5/2020,0.095369,0.097573,0.092214,0.096994,0.096994,554496502,0.109105
11/6/2020,0.096994,0.109683,0.096721,0.109105,0.109105,717731180,0.101379
11/7/2020,0.109105,0.113187,0.099408,0.101379,0.101379,861840304,0.106621
11/8/2020,0.101379,0.108298,0.100179,0.106621,0.106621,625787081,0.105325
11/9/2020,0.106621,0.107971,0.101456,0.105325,0.105325,802272882,0.105805
11/10/2020,0.105326,0.108621,0.103939,0.105805,0.105805,700753239,0.105965
11/11/2020,0.105805,0.108403,0.10554,0.105965,0.105965,631585357,0.104525
11/12/2020,0.105965,0.106512,0.102827,0.104525,0.104525,634274545,0.106391
11/13/2020,0.104525,0.107801,0.104062,0.106391,0.106391,477838893,0.104202
11/14/2020,0.106391,0.106841,0.101736,0.104202,0.104202,432474021,0.100531
11/15/2020,0.104202,0.105061,0.098801,0.100531,0.100531,358303858,0.104008
11/16/2020,0.100531,0.104893,0.099656,0.104008,0.104008,400498894,0.1096
11/17/2020,0.10548,0.11197,0.105112,0.1096,0.1096,622568575,0.106403
11/18/2020,0.1096,0.111523,0.103546,0.106403,0.106403,692683324,0.105866
11/19/2020,0.106402,0.107721,0.104525,0.105866,0.105866,590674105,0.118226
11/20/2020,0.105866,0.118231,0.105778,0.118226,0.118226,688553865,0.132945
11/21/2020,0.118226,0.133603,0.116771,0.132945,0.132945,1385060442,0.14476
11/22/2020,0.132945,0.152735,0.12019,0.14476,0.14476,2294032112,0.15351
11/23/2020,0.14476,0.158153,0.142471,0.15351,0.15351,2203606418,0.166323
11/24/2020,0.153571,0.182066,0.153571,0.166323,0.166323,2566224959,0.155162
11/25/2020,0.166346,0.174859,0.149907,0.155162,0.155162,1773041979,0.138281
11/26/2020,0.155107,0.16022,0.123439,0.138281,0.138281,2523183036,0.141028
11/27/2020,0.138292,0.144637,0.131366,0.141028,0.141028,1505708870,0.164791
11/28/2020,0.141074,0.171569,0.13956,0.164791,0.164791,1932319047,0.166639
11/29/2020,0.164923,0.170575,0.157614,0.166639,0.166639,1731327207,0.171308
11/30/2020,0.16663,0.172765,0.1606,0.171308,0.171308,2151589402,0.155983
12/1/2020,0.171367,0.173851,0.146573,0.155983,0.155983,2071556994,0.158557
12/2/2020,0.155956,0.159662,0.151429,0.158557,0.158557,1367595805,0.164212
12/3/2020,0.158592,0.168009,0.155936,0.164212,0.164212,1287927035,0.148241
12/4/2020,0.164209,0.164506,0.146964,0.148241,0.148241,1200621758,0.159668
12/5/2020,0.148164,0.161383,0.146795,0.159668,0.159668,1036100099,0.158867
12/6/2020,0.159659,0.162406,0.15343,0.158867,0.158867,886137949,0.15413
12/7/2020,0.158876,0.159041,0.151737,0.15413,0.15413,789426236,0.140928
12/8/2020,0.154127,0.154936,0.138959,0.140928,0.140928,939164987,0.148165
12/9/2020,0.140942,0.14981,0.130468,0.148165,0.148165,1320752603,0.141994
12/10/2020,0.14817,0.14853,0.139986,0.141994,0.141994,798550525,0.139449
12/11/2020,0.142022,0.142694,0.135182,0.139449,0.139449,704854539,0.14446
12/12/2020,0.139423,0.147259,0.139207,0.14446,0.14446,519780651,0.153964
12/13/2020,0.144503,0.156259,0.143477,0.153964,0.153964,675025745,0.157992
12/14/2020,0.154016,0.158002,0.149769,0.157992,0.157992,587078385,0.154305
12/15/2020,0.158065,0.159713,0.153355,0.154305,0.154305,607184173,0.167589
12/16/2020,0.154312,0.167599,0.149976,0.167589,0.167589,976699799,0.163483
12/17/2020,0.167571,0.174342,0.161644,0.163483,0.163483,1188727265,0.164988
12/18/2020,0.163449,0.168635,0.159152,0.164988,0.164988,1101018945,0.164714
12/19/2020,0.16498,0.170486,0.16332,0.164714,0.164714,586684841,0.161988
12/20/2020,0.164728,0.167724,0.158695,0.161988,0.161988,729191687,0.152656
12/21/2020,0.162004,0.165416,0.147903,0.152656,0.152656,1139902286,0.156179
12/22/2020,0.152634,0.160015,0.149451,0.156179,0.156179,1138400653,0.136394
12/23/2020,0.156226,0.157414,0.12742,0.136394,0.136394,1484453887,0.152883
12/24/2020,0.136457,0.154337,0.132127,0.152883,0.152883,1470292431,0.157564
12/25/2020,0.152886,0.166846,0.150497,0.157564,0.157564,1119917804,0.157824
12/26/2020,0.157556,0.161981,0.149824,0.157824,0.157824,1191970341,0.154422
12/27/2020,0.157835,0.16519,0.150378,0.154422,0.154422,1578354821,0.176735
12/28/2020,0.15444,0.178583,0.153445,0.176735,0.176735,1732151279,0.192164
12/29/2020,0.176709,0.19617,0.174039,0.192164,0.192164,2967669490,0.18404
12/30/2020,0.192022,0.193144,0.175681,0.18404,0.18404,1849432295,0.181397
12/31/2020,0.184034,0.185749,0.176594,0.181397,0.181397,1132268397,0.17535
1/1/2021,0.181382,0.184246,0.172022,0.17535,0.17535,1122218004,0.177423
1/2/2021,0.175359,0.184253,0.169233,0.177423,0.177423,1408849504,0.204995
1/3/2021,0.177382,0.208679,0.173376,0.204995,0.204995,2303857909,0.224762
1/4/2021,0.205236,0.239661,0.19445,0.224762,0.224762,3260699086,0.258314
1/5/2021,0.224817,0.264886,0.208454,0.258314,0.258314,4097207384,0.331898
1/6/2021,0.258549,0.346298,0.256225,0.331898,0.331898,6170988900,0.29998
1/7/2021,0.332272,0.353344,0.283216,0.29998,0.29998,5149188552,0.305597
1/8/2021,0.300387,0.320191,0.266476,0.305597,0.305597,4560690774,0.332973
1/9/2021,0.305611,0.338596,0.296694,0.332973,0.332973,3655608662,0.304895
1/10/2021,0.332961,0.340394,0.284556,0.304895,0.304895,3732911206,0.275466
1/11/2021,0.304996,0.304996,0.233033,0.275466,0.275466,4768803200,0.287003
1/12/2021,0.275249,0.31337,0.265727,0.287003,0.287003,4037298875,0.313609
1/13/2021,0.286688,0.314465,0.272395,0.313609,0.313609,2656935144,0.310396
1/14/2021,0.313546,0.323552,0.2998,0.310396,0.310396,2686785564,0.30253
1/15/2021,0.310554,0.329685,0.280742,0.30253,0.30253,3171984602,0.352444
1/16/2021,0.302512,0.365411,0.30225,0.352444,0.352444,4476161885,0.379852
1/17/2021,0.352337,0.395653,0.342834,0.379852,0.379852,5617481334,0.371428
1/18/2021,0.379735,0.395443,0.366233,0.371428,0.371428,3480282508,0.369137
1/19/2021,0.371457,0.382987,0.363624,0.369137,0.369137,2957453653,0.375394
1/20/2021,0.368936,0.376197,0.331958,0.375394,0.375394,3281600988,0.310209
1/21/2021,0.375449,0.378716,0.301401,0.310209,0.310209,3567902823,0.349577
1/22/2021,0.310054,0.359159,0.283576,0.349577,0.349577,4066222238,0.345643
1/23/2021,0.349332,0.357211,0.336701,0.345643,0.345643,2781033956,0.353881
1/24/2021,0.345586,0.368639,0.338756,0.353881,0.353881,2539663711,0.343886
1/25/2021,0.35385,0.363512,0.341663,0.343886,0.343886,2339817092,0.344234
1/26/2021,0.343841,0.349753,0.325815,0.344234,0.344234,2557745015,0.31308
1/27/2021,0.344218,0.344218,0.305461,0.31308,0.31308,2666764973,0.333303
1/28/2021,0.313021,0.335361,0.306104,0.333303,0.333303,2980005125,0.348131
1/29/2021,0.352348,0.366772,0.332015,0.348131,0.348131,3367098095,0.362619
1/30/2021,0.348078,0.37272,0.337469,0.362619,0.362619,2866173269,0.344898
1/31/2021,0.362608,0.375405,0.338952,0.344898,0.344898,2455679992,0.402033
2/1/2021,0.344817,0.417152,0.334194,0.402033,0.402033,3838085989,0.426247
2/2/2021,0.402952,0.452595,0.388787,0.426247,0.426247,6504904709,0.4414
2/3/2021,0.425959,0.447355,0.415046,0.4414,0.4414,3648896567,0.441051
2/4/2021,0.441357,0.447014,0.410158,0.441051,0.441051,3553059568,0.537874
2/5/2021,0.441142,0.556724,0.439556,0.537874,0.537874,6808411307,0.627886
2/6/2021,0.537758,0.657628,0.522974,0.627886,0.627886,8109402422,0.663238
2/7/2021,0.628832,0.702539,0.586949,0.663238,0.663238,11252055620,0.682511
2/8/2021,0.66238,0.719411,0.634283,0.682511,0.682511,9056514741,0.703516
2/9/2021,0.682145,0.70904,0.669399,0.703516,0.703516,5885048712,0.930318
2/10/2021,0.703548,0.943893,0.703548,0.930318,0.930318,12667653585,0.927741
2/11/2021,0.930823,0.973325,0.87195,0.927741,0.927741,10627183208,0.925587
2/12/2021,0.927095,0.945056,0.871123,0.925587,0.925587,8035829513,0.905719
2/13/2021,0.925421,0.94995,0.833003,0.905719,0.905719,7532474270,0.848419
2/14/2021,0.90633,0.914596,0.815201,0.848419,0.848419,7159401195,0.861012
2/15/2021,0.847825,0.908158,0.717115,0.861012,0.861012,8979888270,0.870951
2/16/2021,0.860703,0.904206,0.840923,0.870951,0.870951,6948621246,0.89092
2/17/2021,0.87091,0.895954,0.826491,0.89092,0.89092,5841828077,0.914119
2/18/2021,0.890869,0.956904,0.890869,0.914119,0.914119,4918032802,0.927649
2/19/2021,0.914256,0.943777,0.885282,0.927649,0.927649,4582877243,1.122958
2/20/2021,0.927462,1.193958,0.916921,1.122958,1.122958,11454890463,1.10052
2/21/2021,1.121584,1.149899,1.079321,1.10052,1.10052,7042361464,1.099151
2/22/2021,1.100406,1.134158,0.851531,1.099151,1.099151,10562051439,0.954709
2/23/2021,1.098769,1.133705,0.824145,0.954709,0.954709,11201900117,1.051657
2/24/2021,0.954958,1.074832,0.902583,1.051657,1.051657,8481334623,1.079116
2/25/2021,1.051349,1.172732,1.017986,1.079116,1.079116,8248286269,1.241105
2/26/2021,1.080828,1.290047,0.99515,1.241105,1.241105,14884142109,1.32486
2/27/2021,1.242145,1.476653,1.234138,1.32486,1.32486,19141980288,1.308059
2/28/2021,1.323619,1.361114,1.166092,1.308059,1.308059,15732556180,1.292388
3/1/2021,1.309792,1.342408,1.2393,1.292388,1.292388,9775330113,1.225582
3/2/2021,1.293609,1.299627,1.188732,1.225582,1.225582,8118255106,1.216593
3/3/2021,1.225719,1.263525,1.214234,1.216593,1.216593,4937160429,1.114868
3/4/2021,1.216445,1.229674,1.069218,1.114868,1.114868,7164490225,1.168523
3/5/2021,1.114639,1.195125,1.041156,1.168523,1.168523,7325099027,1.131012
3/6/2021,1.167456,1.18072,1.090132,1.131012,1.131012,5348048001,1.133367
3/7/2021,1.130849,1.142286,1.108308,1.133367,1.133367,4204795554,1.118053
3/8/2021,1.132939,1.176217,1.107921,1.118053,1.118053,3557114310,1.195161
3/9/2021,1.118145,1.214923,1.11332,1.195161,1.195161,5317733185,1.135003
3/10/2021,1.195103,1.204682,1.12397,1.135003,1.135003,4215428913,1.12479
3/11/2021,1.134413,1.13825,1.111643,1.12479,1.12479,3633460869,1.039144
3/12/2021,1.124823,1.128085,1.03275,1.039144,1.039144,4224893051,1.103314
3/13/2021,1.038894,1.182899,0.993052,1.103314,1.103314,5871086058,1.059154
3/14/2021,1.102982,1.102982,1.059154,1.059154,1.059154,3738147940,1.033539
3/15/2021,1.058601,1.068913,1.007628,1.033539,1.033539,4545451677,1.242953
3/16/2021,1.033242,1.258886,1.004308,1.242953,1.242953,9502962157,1.378673
3/17/2021,1.243555,1.419344,1.206662,1.378673,1.378673,10046495758,1.239006
3/18/2021,1.378416,1.473155,1.237366,1.239006,1.239006,11392835545,1.30217
3/19/2021,1.238559,1.342355,1.196046,1.30217,1.30217,7970282918,1.206541
3/20/2021,1.301472,1.313273,1.206541,1.206541,1.206541,4316999916,1.18914
3/21/2021,1.206431,1.244282,1.164746,1.18914,1.18914,4064084727,1.109874
3/22/2021,1.189203,1.20855,1.089628,1.109874,1.109874,4058067310,1.121552
3/23/2021,1.109343,1.174177,1.088027,1.121552,1.121552,4609407773,1.075002
3/24/2021,1.121345,1.163652,1.056555,1.075002,1.075002,3759287517,1.101574
3/25/2021,1.074466,1.152968,1.055945,1.101574,1.101574,5732698268,1.213969
3/26/2021,1.101425,1.279076,1.098956,1.213969,1.213969,6325795912,1.176577
3/27/2021,1.214082,1.236277,1.163149,1.176577,1.176577,3106871131,1.191124
3/28/2021,1.17682,1.219583,1.169294,1.191124,1.191124,2397009016,1.202541
3/29/2021,1.190976,1.228019,1.181512,1.202541,1.202541,2554597106,1.213317
3/30/2021,1.202562,1.233722,1.191645,1.213317,1.213317,2517422843,1.193264
3/31/2021,1.213675,1.213675,1.16772,1.193264,1.193264,3190463749,1.189244
4/1/2021,1.193553,1.207719,1.18413,1.189244,1.189244,2309789364,1.196509
4/2/2021,1.189208,1.245915,1.187607,1.196509,1.196509,2909026267,1.173277
4/3/2021,1.196326,1.244183,1.171635,1.173277,1.173277,3355350115,1.19142
4/4/2021,1.172973,1.199748,1.166279,1.19142,1.19142,2166855014,1.2143
4/5/2021,1.191552,1.226746,1.176512,1.2143,1.2143,2992739340,1.255354
4/6/2021,1.214279,1.340895,1.195389,1.255354,1.255354,6301229657,1.175149
4/7/2021,1.255457,1.291087,1.165118,1.175149,1.175149,4771395490,1.219436
4/8/2021,1.176132,1.223793,1.173156,1.219436,1.219436,2315835365,1.20354
4/9/2021,1.219454,1.22898,1.194931,1.20354,1.20354,1678933674,1.218758
4/10/2021,1.203533,1.25192,1.196311,1.218758,1.218758,2481275569,1.266735
4/11/2021,1.218359,1.292287,1.200776,1.266735,1.266735,3636786443,1.316127
4/12/2021,1.266206,1.346588,1.265474,1.316127,1.316127,4918248258,1.411786
