Date,Open,High,Low,Close,Adj Close,Volume,Nxt Close
4/13/2021,1.314895,1.437677,1.283793,1.411786,1.411786,5896543066,1.45542
4/14/2021,1.410999,1.557761,1.353006,1.45542,1.45542,9596107541,1.481588
4/15/2021,1.453804,1.494799,1.415393,1.481588,1.481588,5337358369,1.416949
4/16/2021,1.479627,1.518984,1.339908,1.416949,1.416949,5692183858,1.384869
4/17/2021,1.413843,1.456151,1.368059,1.384869,1.384869,4058018560,1.275501
4/18/2021,1.386181,1.397696,1.098977,1.275501,1.275501,7454680286,1.197959
4/19/2021,1.278005,1.322387,1.174248,1.197959,1.197959,5665978235,1.265934
4/20/2021,1.194609,1.280693,1.130647,1.265934,1.265934,4855633658,1.206735
4/21/2021,1.267735,1.286464,1.200816,1.206735,1.206735,4078624182,1.147017
4/22/2021,1.203901,1.277444,1.117599,1.147017,1.147017,4693396293,1.155702
4/23/2021,1.145824,1.165576,0.935227,1.155702,1.155702,7196378408,1.101355
4/24/2021,1.158783,1.196284,1.09696,1.101355,1.101355,3566224272,1.08825
4/25/2021,1.102703,1.146124,1.022775,1.08825,1.08825,2465672138,1.234019
4/26/2021,1.090186,1.249876,1.082105,1.234019,1.234019,3201086934,1.306927
4/27/2021,1.237595,1.329766,1.224979,1.306927,1.306927,2985492683,1.335666
4/28/2021,1.305966,1.348198,1.235215,1.335666,1.335666,2981476669,1.308014
4/29/2021,1.337107,1.410331,1.26794,1.308014,1.308014,3997566407,1.352449
4/30/2021,1.306196,1.369041,1.287837,1.352449,1.352449,2691072833,1.353071
5/1/2021,1.352431,1.367415,1.319063,1.353071,1.353071,2030816122,1.326812
5/2/2021,1.351402,1.354889,1.295577,1.326812,1.326812,1994291746,1.36203
5/3/2021,1.326938,1.37979,1.322527,1.36203,1.36203,2398404766,1.274111
5/4/2021,1.362939,1.365681,1.258929,1.274111,1.274111,3342089372,1.475529
5/5/2021,1.270986,1.493424,1.26083,1.475529,1.475529,4797068103,1.650124
5/6/2021,1.47811,1.699504,1.4338,1.650124,1.650124,10679657004,1.653453
5/7/2021,1.648683,1.745329,1.530229,1.653453,1.653453,7324573762,1.619554
5/8/2021,1.654544,1.654544,1.564084,1.619554,1.619554,3959173109,1.770562
5/9/2021,1.620347,1.829795,1.575998,1.770562,1.770562,8065503276,1.644696
5/10/2021,1.766068,1.822609,1.529308,1.644696,1.644696,6463330466,1.764077
5/11/2021,1.641717,1.778112,1.596676,1.764077,1.764077,5428571805,1.552775
5/12/2021,1.763505,1.818942,1.552775,1.552775,1.552775,5338469591,1.933668
5/13/2021,1.56845,1.969934,1.505321,1.933668,1.933668,14513419581,2.004796
5/14/2021,1.927283,2.042103,1.817152,2.004796,2.004796,7654204713,2.174027
5/15/2021,2.006624,2.371752,1.966524,2.174027,2.174027,15517858775,2.309113
5/16/2021,2.171434,2.461766,2.013285,2.309113,2.309113,12524150427,2.032226
5/17/2021,2.30019,2.325002,1.92552,2.032226,2.032226,11250259740,2.003662
5/18/2021,2.028103,2.150382,1.979631,2.003662,2.003662,6744829200,1.482521
5/19/2021,2.006584,2.028092,1.028031,1.482521,1.482521,16313794033,1.810469
5/20/2021,1.471961,1.943229,1.327412,1.810469,1.810469,11788522531,1.552277
5/21/2021,1.802594,1.86863,1.326776,1.552277,1.552277,9055414507,1.463622
5/22/2021,1.553113,1.60102,1.377943,1.463622,1.463622,6572397780,1.325436
5/23/2021,1.46568,1.53964,1.056036,1.325436,1.325436,9297651823,1.549485
5/24/2021,1.316236,1.597913,1.270361,1.549485,1.549485,7365907636,1.555369
5/25/2021,1.550373,1.648563,1.439744,1.555369,1.555369,5723130829,1.782702
5/26/2021,1.554463,1.832433,1.554463,1.782702,1.782702,6638876193,1.64596
5/27/2021,1.781137,1.790477,1.612414,1.64596,1.64596,4266751905,1.511987
5/28/2021,1.650636,1.677707,1.452245,1.511987,1.511987,5373114660,1.406232
5/29/2021,1.513623,1.561741,1.335859,1.406232,1.406232,3902596499,1.577279
5/30/2021,1.404303,1.688977,1.35182,1.577279,1.577279,4974774760,1.742778
5/31/2021,1.575644,1.75062,1.527209,1.742778,1.742778,4491096277,1.734753
6/1/2021,1.738447,1.779591,1.660549,1.734753,1.734753,4123980990,1.752824
6/2/2021,1.736103,1.803849,1.719255,1.752824,1.752824,3453620094,1.840471
6/3/2021,1.754643,1.88865,1.717762,1.840471,1.840471,3443770332,1.710908
6/4/2021,1.846715,1.848485,1.609734,1.710908,1.710908,4583062567,1.659009
6/5/2021,1.709916,1.783177,1.611715,1.659009,1.659009,2969362191,1.678248
6/6/2021,1.656461,1.706524,1.647702,1.678248,1.678248,1748045655,1.564106
6/7/2021,1.677226,1.740569,1.557106,1.564106,1.564106,2644319967,1.58803
6/8/2021,1.567051,1.594298,1.402785,1.58803,1.58803,4318242183,1.624826
6/9/2021,1.583486,1.630414,1.485165,1.624826,1.624826,3551319865,1.531857
6/10/2021,1.627778,1.635973,1.508578,1.531857,1.531857,2366588153,1.436378
6/11/2021,1.533137,1.546059,1.420852,1.436378,1.436378,2477031735,1.48022
6/12/2021,1.437721,1.49353,1.358179,1.48022,1.48022,2801038421,1.558359
6/13/2021,1.480494,1.578513,1.402935,1.558359,1.558359,2785909000,1.57511
6/14/2021,1.557019,1.592704,1.510411,1.57511,1.57511,2543903347,1.597756
6/15/2021,1.57387,1.611401,1.545383,1.597756,1.597756,2553205553,1.482573
6/16/2021,1.55658,1.575438,1.475047,1.482573,1.482573,2139361752,1.482194
6/17/2021,1.484558,1.538465,1.459475,1.482194,1.482194,1731974000,1.415396
6/18/2021,1.482789,1.493233,1.379673,1.415396,1.415396,2128905021,1.39057
6/19/2021,1.417603,1.442877,1.386422,1.39057,1.39057,1829155405,1.429188
6/20/2021,1.387408,1.460376,1.308951,1.429188,1.429188,2319196952,1.17748
6/21/2021,1.427028,1.436257,1.170604,1.17748,1.17748,3987752749,1.153254
6/22/2021,1.175233,1.263039,1.002985,1.153254,1.153254,5960971784,1.252896
6/23/2021,1.155804,1.305561,1.111894,1.252896,1.252896,4931021068,1.356087
6/24/2021,1.25141,1.398589,1.206899,1.356087,1.356087,3368353999,1.256478
6/25/2021,1.359522,1.392683,1.245304,1.256478,1.256478,4343177013,1.25044
6/26/2021,1.254301,1.291396,1.198573,1.25044,1.25044,3241467640,1.335202
6/27/2021,1.251827,1.348168,1.243678,1.335202,1.335202,2371576551,1.324752
6/28/2021,1.337114,1.349285,1.305406,1.324752,1.324752,2292440816,1.368437
6/29/2021,1.325513,1.419944,1.320304,1.368437,1.368437,2589787987,1.383472
6/30/2021,1.372968,1.398117,1.287063,1.383472,1.383472,2591116345,1.335611
7/1/2021,1.383814,1.383814,1.304074,1.335611,1.335611,2002167965,1.394397
7/2/2021,1.332942,1.394397,1.286607,1.394397,1.394397,2159409781,1.406836
7/3/2021,1.394152,1.441714,1.359664,1.406836,1.406836,2028094099,1.458184
7/4/2021,1.404008,1.493717,1.382153,1.458184,1.458184,1806362471,1.404898
7/5/2021,1.461221,1.461221,1.379284,1.404898,1.404898,1759460737,1.418053
7/6/2021,1.404712,1.456887,1.393282,1.418053,1.418053,1477699691,1.403118
7/7/2021,1.416153,1.440113,1.401327,1.403118,1.403118,1349405773,1.330146
7/8/2021,1.404964,1.406497,1.320428,1.330146,1.330146,1580104997,1.349474
7/9/2021,1.327267,1.371523,1.288597,1.349474,1.349474,1566915921,1.336085
7/10/2021,1.350715,1.364834,1.320597,1.336085,1.336085,1102564201,1.348145
7/11/2021,1.335172,1.366351,1.324434,1.348145,1.348145,870305644,1.315099
7/12/2021,1.348264,1.373091,1.292838,1.315099,1.315099,1198732016,1.265083
7/13/2021,1.313973,1.321124,1.250801,1.265083,1.265083,1243604284,1.262258
7/14/2021,1.264938,1.287538,1.200443,1.262258,1.262258,1647061755,1.223192
7/15/2021,1.263694,1.287742,1.207396,1.223192,1.223192,1637907431,1.173715
7/16/2021,1.22505,1.244133,1.168918,1.173715,1.173715,1626548127,1.172302
7/17/2021,1.171585,1.193662,1.152655,1.172302,1.172302,1487211065,1.183698
7/18/2021,1.172851,1.216031,1.170776,1.183698,1.183698,1354296229,1.121116
7/19/2021,1.181999,1.190931,1.117248,1.121116,1.121116,1061358016,1.056291
7/20/2021,1.12276,1.134648,1.021433,1.056291,1.056291,1782242052,1.168098
7/21/2021,1.054299,1.221106,1.038182,1.168098,1.168098,2074843118,1.186161
7/22/2021,1.170252,1.206679,1.152134,1.186161,1.186161,1494732916,1.206307
7/23/2021,1.18625,1.207033,1.147738,1.206307,1.206307,1215895311,1.233497
7/24/2021,1.207072,1.247973,1.199018,1.233497,1.233497,1227752700,1.228501
7/25/2021,1.233566,1.238433,1.191617,1.228501,1.228501,1036357455,1.258493
7/26/2021,1.228722,1.399011,1.224362,1.258493,1.258493,3004669560,1.278446
7/27/2021,1.255928,1.314803,1.21536,1.278446,1.278446,2145865207,1.283504
7/28/2021,1.280826,1.316583,1.260048,1.283504,1.283504,1793329178,1.284084
7/29/2021,1.286494,1.299072,1.260992,1.284084,1.284084,1466954743,1.308952
7/30/2021,1.285791,1.317354,1.250495,1.308952,1.308952,1556740433,1.322345
7/31/2021,1.309885,1.332403,1.28886,1.322345,1.322345,1312376664,1.31773
8/1/2021,1.319958,1.386737,1.30027,1.31773,1.31773,1862585305,1.310068
8/2/2021,1.31577,1.349569,1.296775,1.310068,1.310068,1431593693,1.365026
8/3/2021,1.30939,1.382737,1.263189,1.365026,1.365026,2100675041,1.376564
8/4/2021,1.369783,1.392539,1.324366,1.376564,1.376564,1899638009,1.386145
8/5/2021,1.376939,1.397315,1.34052,1.386145,1.386145,1722512650,1.401786
8/6/2021,1.386193,1.424119,1.363699,1.401786,1.401786,1882912649,1.470677
8/7/2021,1.402523,1.484598,1.39675,1.470677,1.470677,2489155525,1.42783
8/8/2021,1.473097,1.494273,1.408625,1.42783,1.42783,1977739378,1.47764
8/9/2021,1.426617,1.498564,1.394436,1.47764,1.47764,1821319632,1.672566
8/10/2021,1.475262,1.699575,1.458569,1.672566,1.672566,3460499377,1.798038
8/11/2021,1.677949,1.894406,1.670661,1.798038,1.798038,6144078169,1.823878
8/12/2021,1.795803,1.866757,1.684125,1.823878,1.823878,5590812297,2.136079
8/13/2021,1.83276,2.145926,1.828374,2.136079,2.136079,7661020085,2.191687
8/14/2021,2.138287,2.25036,2.093593,2.191687,2.191687,7965959274,2.169153
8/15/2021,2.189896,2.248431,2.039562,2.169153,2.169153,5964077684,2.079417
8/16/2021,2.167868,2.19545,2.051724,2.079417,2.079417,4479074279,1.926601
8/17/2021,2.072315,2.141046,1.912754,1.926601,1.926601,3862425430,2.10856
8/18/2021,1.92448,2.161289,1.887675,2.10856,2.10856,4919304569,2.42814
8/19/2021,2.105524,2.449876,2.047941,2.42814,2.42814,8287149082,2.457702
8/20/2021,2.437795,2.575276,2.378612,2.457702,2.457702,8323304733,2.435435
8/21/2021,2.457214,2.528989,2.387616,2.435435,2.435435,4710945373,2.713725
8/22/2021,2.436862,2.718612,2.433664,2.713725,2.713725,6726764969,2.917386
8/23/2021,2.708616,2.967398,2.693827,2.917386,2.917386,9761269047,2.721091
8/24/2021,2.920038,2.947403,2.598319,2.721091,2.721091,9395142433,2.738132
8/25/2021,2.725629,2.795994,2.608796,2.738132,2.738132,6920886097,2.535528
8/26/2021,2.741166,2.783461,2.473766,2.535528,2.535528,6555135612,2.944197
8/27/2021,2.531772,2.944447,2.498699,2.944197,2.944197,8077144313,2.84749
8/28/2021,2.947338,2.948675,2.782474,2.84749,2.84749,5503772825,2.855986
8/29/2021,2.850029,2.936252,2.730336,2.855986,2.855986,5290685515,2.73316
8/30/2021,2.850741,2.885242,2.724317,2.73316,2.73316,5221151798,2.772475
8/31/2021,2.737641,2.877878,2.706473,2.772475,2.772475,5085983512,2.870767
9/1/2021,2.769947,2.902614,2.726327,2.870767,2.870767,4652638822,2.963438
9/2/2021,2.86975,3.099186,2.839781,2.963438,2.963438,7376031836,2.968239
9/3/2021,2.959315,3.029436,2.907606,2.968239,2.968239,5244576777,2.832807
9/4/2021,2.96639,2.96639,2.810206,2.832807,2.832807,4675923261,2.910824
9/5/2021,2.831425,2.954971,2.826377,2.910824,2.910824,4259327908,2.831897
9/6/2021,2.911581,2.92623,2.804009,2.831897,2.831897,4625766871,2.502491
9/7/2021,2.832807,2.872511,2.040953,2.502491,2.502491,11700337851,2.474989
9/8/2021,2.506859,2.564514,2.211509,2.474989,2.474989,8032727286,2.517666
9/9/2021,2.406712,2.621054,2.387085,2.517666,2.517666,6031548418,2.385911
9/10/2021,2.517666,2.585671,2.302802,2.385911,2.385911,6130460769,2.63395
9/11/2021,2.385186,2.796062,2.375493,2.63395,2.63395,8670619500,2.581727
9/12/2021,2.641341,2.783103,2.511185,2.581727,2.581727,8111330870,2.400663
9/13/2021,2.582778,2.590281,2.315688,2.400663,2.400663,6214066598,2.395638
9/14/2021,2.403186,2.43249,2.328019,2.395638,2.395638,3934706576,2.501635
9/15/2021,2.397332,2.578296,2.364347,2.501635,2.501635,4185888557,2.420969
9/16/2021,2.503889,2.512983,2.383594,2.420969,2.420969,3323103389,2.346419
9/17/2021,2.418439,2.441715,2.32671,2.346419,2.346419,2448833581,2.369978
9/18/2021,2.347429,2.435803,2.313549,2.369978,2.369978,2118771218,2.282299
9/19/2021,2.369956,2.391871,2.265415,2.282299,2.282299,2224777431,2.063989
9/20/2021,2.283438,2.289793,1.989418,2.063989,2.063989,5935941714,1.987028
9/21/2021,2.079772,2.224538,1.92328,1.987028,1.987028,6063428617,2.266182
9/22/2021,1.984266,2.266182,1.970946,2.266182,2.266182,4876595304,2.330941
9/23/2021,2.259691,2.344563,2.183468,2.330941,2.330941,3463572829,2.281269
9/24/2021,2.329006,2.344986,2.077399,2.281269,2.281269,6064304812,2.301541
9/25/2021,2.279395,2.458108,2.241186,2.301541,2.301541,6081076538,2.208495
9/26/2021,2.302443,2.302443,2.153531,2.208495,2.208495,4143032820,2.135905
9/27/2021,2.212038,2.271561,2.133972,2.135905,2.135905,2990138100,2.039139
9/28/2021,2.133217,2.172157,2.030042,2.039139,2.039139,3092923646,2.065688
9/29/2021,2.039015,2.144665,2.023027,2.065688,2.065688,2869486117,2.114452
9/30/2021,2.066589,2.134077,2.053454,2.114452,2.114452,2621620164,2.258127
10/1/2021,2.116249,2.274002,2.096256,2.258127,2.258127,3235813427,2.251459
10/2/2021,2.254531,2.320416,2.195434,2.251459,2.251459,2911039833,2.252873
10/3/2021,2.249317,2.307575,2.223882,2.252873,2.252873,2331706759,2.189235
10/4/2021,2.251848,2.253159,2.1558,2.189235,2.189235,2249001043,2.233124
10/5/2021,2.189178,2.256643,2.181561,2.233124,2.233124,2090074822,2.212155
10/6/2021,2.233087,2.250027,2.116876,2.212155,2.212155,2719301133,2.276995
10/7/2021,2.210038,2.369656,2.153612,2.276995,2.276995,3265277489,2.237176
10/8/2021,2.277983,2.309177,2.223705,2.237176,2.237176,1977478611,2.266615
10/9/2021,2.234527,2.297457,2.221574,2.266615,2.266615,1953066446,2.197214
10/10/2021,2.267288,2.276212,2.174145,2.197214,2.197214,2036732421,2.173389
10/11/2021,2.191907,2.249355,2.122026,2.173389,2.173389,2386202338,2.134852
